

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Chương I','','NHỮNG QUY ĐỊNH CHUNG','',null,2,'chương i  những quy định chung ');
INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('6','Phạt tiền từ 15.000.000 đồng đến 20.000.000 đồng đối với tổ chức quản lý, kinh doanh đường sắt thực hiện một trong các hành vi vi phạm sau đây:','','',(select id from "tblChitietvanban" where So = 'Điều 47' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and cha in (Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 2))),2,'6 phạt tiền từ 15.000.000 đồng đến 20.000.000 đồng đối với tổ chức quản lý, kinh doanh đường sắt thực hiện một trong các hành vi vi phạm sau đây:  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Không tổ chức phòng, chống và khắc phục kịp thời hậu quả do sự cố, thiên tai, tai nạn giao thông đường sắt để bảo đảm giao thông đường sắt an toàn, thông suốt;','','',(select id from "tblChitietvanban" where So = '6' and cha in (Select id from "tblChitietvanban" where So = 'Điều 47' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and vanbanid = 2))),2,'a không tổ chức phòng, chống và khắc phục kịp thời hậu quả do sự cố, thiên tai, tai nạn giao thông đường sắt để bảo đảm giao thông đường sắt an toàn, thông suốt;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Không tuân thủ sự chỉ đạo, điều phối lực lượng của tổ chức phòng, chống sự cố, thiên tai, xử lý tai nạn giao thông đường sắt;','','',(select id from "tblChitietvanban" where So = '6' and cha in (Select id from "tblChitietvanban" where So = 'Điều 47' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and vanbanid = 2))),2,'b không tuân thủ sự chỉ đạo, điều phối lực lượng của tổ chức phòng, chống sự cố, thiên tai, xử lý tai nạn giao thông đường sắt;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('c','Không thông báo kịp thời sự cố đe dọa an toàn chạy tàu và việc tạm đình chỉ chạy tàu cho trực ban chạy tàu ga ở hai đầu khu gian nơi xảy ra sự cố hoặc nhân viên điều hành giao thông vận tải đường sắt;','','',(select id from "tblChitietvanban" where So = '6' and cha in (Select id from "tblChitietvanban" where So = 'Điều 47' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and vanbanid = 2))),2,'c không thông báo kịp thời sự cố đe dọa an toàn chạy tàu và việc tạm đình chỉ chạy tàu cho trực ban chạy tàu ga ở hai đầu khu gian nơi xảy ra sự cố hoặc nhân viên điều hành giao thông vận tải đường sắt;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('d','Không đình chỉ chạy tàu khi thấy kết cấu hạ tầng đường sắt có nguy cơ gây mất an toàn chạy tàu.','','',(select id from "tblChitietvanban" where So = '6' and cha in (Select id from "tblChitietvanban" where So = 'Điều 47' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and vanbanid = 2))),2,'d không đình chỉ chạy tàu khi thấy kết cấu hạ tầng đường sắt có nguy cơ gây mất an toàn chạy tàu.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Điều 48','Xử phạt các hành vi vi phạm quy định về bảo đảm an toàn giao thông đường sắt','','',(select id from "tblChitietvanban" where So = 'Mục 1' and cha in (Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 2)),2,'điều 48 xử phạt các hành vi vi phạm quy định về bảo đảm an toàn giao thông đường sắt  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('1','Phạt tiền từ 300.000 đồng đến 500.000 đồng đối với cá nhân thực hiện một trong các hành vi vi phạm sau đây:','','',(select id from "tblChitietvanban" where So = 'Điều 48' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and cha in (Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 2))),2,'1 phạt tiền từ 300.000 đồng đến 500.000 đồng đối với cá nhân thực hiện một trong các hành vi vi phạm sau đây:  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Đi, đứng, nằm, ngồi trong cầu, hầm dành riêng cho đường sắt trừ người đang làm nhiệm vụ;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 48' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and vanbanid = 2))),2,'a đi, đứng, nằm, ngồi trong cầu, hầm dành riêng cho đường sắt trừ người đang làm nhiệm vụ;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Vượt tường rào, hàng rào ngăn cách giữa đường sắt với khu vực xung quanh;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 48' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and vanbanid = 2))),2,'b vượt tường rào, hàng rào ngăn cách giữa đường sắt với khu vực xung quanh;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('c','Để súc vật đi qua đường sắt không đúng quy định hoặc để súc vật kéo xe qua đường sắt mà không có người điều khiển;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 48' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and vanbanid = 2))),2,'c để súc vật đi qua đường sắt không đúng quy định hoặc để súc vật kéo xe qua đường sắt mà không có người điều khiển;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('d','Đi, đứng, nằm, ngồi trên nóc toa xe, đầu máy, bậc lên, xuống toa xe; đu bám, đứng, ngồi hai bên thành toa xe, đầu máy, nơi nối giữa các toa xe, đầu máy; mở cửa lên, xuống tàu, đưa đầu, tay, chân và các vật khác ra ngoài thành toa xe khi tàu đang chạy, trừ người đang thi hành nhiệm vụ;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 48' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and vanbanid = 2))),2,'d đi, đứng, nằm, ngồi trên nóc toa xe, đầu máy, bậc lên, xuống toa xe; đu bám, đứng, ngồi hai bên thành toa xe, đầu máy, nơi nối giữa các toa xe, đầu máy; mở cửa lên, xuống tàu, đưa đầu, tay, chân và các vật khác ra ngoài thành toa xe khi tàu đang chạy, trừ người đang thi hành nhiệm vụ;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('đ','Phơi rơm, rạ, nông sản, để các vật phẩm khác trên đường sắt hoặc các công trình đường sắt khác;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 48' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and vanbanid = 2))),2,'đ phơi rơm, rạ, nông sản, để các vật phẩm khác trên đường sắt hoặc các công trình đường sắt khác;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('e','Để rơi vãi đất, cát, các loại vật tư, vật liệu khác lên đường sắt.','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 48' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and vanbanid = 2))),2,'e để rơi vãi đất, cát, các loại vật tư, vật liệu khác lên đường sắt.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('2','Phạt tiền từ 2.000.000 đồng đến 3.000.000 đồng đối với cá nhân thực hiện một trong các hành vi vi phạm sau đây:','','',(select id from "tblChitietvanban" where So = 'Điều 48' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and cha in (Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 2))),2,'2 phạt tiền từ 2.000.000 đồng đến 3.000.000 đồng đối với cá nhân thực hiện một trong các hành vi vi phạm sau đây:  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Neo đậu phương tiện vận tải thủy, bè, mảng hoặc các vật thể khác trong phạm vi bảo vệ cầu đường sắt;','','',(select id from "tblChitietvanban" where So = '2' and cha in (Select id from "tblChitietvanban" where So = 'Điều 48' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and vanbanid = 2))),2,'a neo đậu phương tiện vận tải thủy, bè, mảng hoặc các vật thể khác trong phạm vi bảo vệ cầu đường sắt;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Để phương tiện giao thông đường bộ, thiết bị, vật liệu, hàng hóa vi phạm khổ giới hạn tiếp giáp kiến trúc đường sắt, trừ hành vi vi phạm quy định tại Điểm b Khoản 3 Điều này.','','',(select id from "tblChitietvanban" where So = '2' and cha in (Select id from "tblChitietvanban" where So = 'Điều 48' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and vanbanid = 2))),2,'b để phương tiện giao thông đường bộ, thiết bị, vật liệu, hàng hóa vi phạm khổ giới hạn tiếp giáp kiến trúc đường sắt, trừ hành vi vi phạm quy định tại điểm b khoản 3 điều này.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('3','Phạt tiền từ 3.000.000 đồng đến 5.000.000 đồng đối với cá nhân thực hiện một trong các hành vi vi phạm sau đây:','','',(select id from "tblChitietvanban" where So = 'Điều 48' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and cha in (Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 2))),2,'3 phạt tiền từ 3.000.000 đồng đến 5.000.000 đồng đối với cá nhân thực hiện một trong các hành vi vi phạm sau đây:  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Ngăn cản việc chạy tàu, tùy tiện báo hiệu hoặc sử dụng các thiết bị để dừng tàu, trừ trường hợp phát hiện có sự cố gây mất an toàn giao thông đường sắt;','','',(select id from "tblChitietvanban" where So = '3' and cha in (Select id from "tblChitietvanban" where So = 'Điều 48' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and vanbanid = 2))),2,'a ngăn cản việc chạy tàu, tùy tiện báo hiệu hoặc sử dụng các thiết bị để dừng tàu, trừ trường hợp phát hiện có sự cố gây mất an toàn giao thông đường sắt;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Để vật chướng ngại lên đường sắt làm cản trở giao thông đường sắt.','','',(select id from "tblChitietvanban" where So = '3' and cha in (Select id from "tblChitietvanban" where So = 'Điều 48' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and vanbanid = 2))),2,'b để vật chướng ngại lên đường sắt làm cản trở giao thông đường sắt.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('4','Phạt tiền từ 5.000.000 đồng đến 10.000.000 đồng đối với cá nhân làm rơi gỗ, đá hoặc các vật thể khác gây sự cố, tai nạn chạy tàu.','','',(select id from "tblChitietvanban" where So = 'Điều 48' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and cha in (Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 2))),2,'4 phạt tiền từ 5.000.000 đồng đến 10.000.000 đồng đối với cá nhân làm rơi gỗ, đá hoặc các vật thể khác gây sự cố, tai nạn chạy tàu.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('5','Ngoài việc bị phạt tiền, cá nhân thực hiện hành vi vi phạm còn bị áp dụng các biện pháp khắc phục hậu quả sau đây:','','',(select id from "tblChitietvanban" where So = 'Điều 48' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and cha in (Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 2))),2,'5 ngoài việc bị phạt tiền, cá nhân thực hiện hành vi vi phạm còn bị áp dụng các biện pháp khắc phục hậu quả sau đây:  ');
